"ID","PARENTID","ORDER_NUMBER","OBJ_TYPE","CODE","NAME","MENU_NAME","STATUS","CREATEDATE","UPDATEDATE","CREATEBY","UPDATEBY","APPROVEDDATE","APPROVEDBY","ISSHOWMENU","URL","ICON_FONT","UI_SREF","CHILD_TYPE"
"500",,"6","1","1","BIÊN PHÒNG","BIÊN PHÒNG","1",,,,,,,"0","-","fa fa-globe",,
"520","680","6.17","1","3016","BC Tổng hợp các chỉ tiêu chủ yếu theo năm","Tổng hợp các chỉ tiêu chủ yếu theo năm","1",,,,,,,"1","/#!/admin/bao-cao-chi-tieu-kinh-te-chu-yeu/Y","fa fa-credit-card","bao-cao-chi-tieu-kinh-te-chu-yeu({pType: 'Y'})",
"521","680","6.16","1","3015","BC Tổng hợp các chỉ tiêu chủ yếu theo 6 tháng","Tổng hợp các chỉ tiêu chủ yếu theo 6 tháng","1",,,,,,,"1","/#!/admin/bao-cao-chi-tieu-kinh-te-chu-yeu/HY","fa fa-credit-card","bao-cao-chi-tieu-kinh-te-chu-yeu({pType: 'HY'})",
"3","1","8.03","1","1002","Quản lý người dùng","Quản lý người dùng","1",,,,,,,"1","/#!/admin/user-management",,"user-management",
"15","11","7.04","1","2004","Danh mục quân số","Quân số","1",,,,,,,"1","/#!/admin/cat-army",,"cat-army",
"23","11","7.1","1","2012","Danh mục chức danh ","Chức danh","1",,,,,,,"1","/#!/admin/cat-titles",,"cat-titles",
"24","11","7.13","1","2013","Danh sách các doanh nghiệp","Doanh nghiệp","1",,,,,,,"1","/#!/admin/organization/org",,"organization({ type: 'org' })",
"25","11","7.14","1","2014","Danh sách đoàn kinh tế - quốc phòng","Đoàn kinh tế - Quốc phòng","1",,,,,,,"1","/#!/admin/organization/eco-group",,"organization({ type: 'eco-zone' })",
"27","11","7.11","1","2016","Danh mục ngành nghề kinh doanh","Ngành nghề kinh doanh","1",,,,,,,"1","/#!/admin/cat-business",,"cat-business",
"148","146","5","1","5","Phân quyền báo cáo cho người dùng","Phân quyền báo cáo cho người dùng","1",,,,,,,"1","/#!/admin/org/reportuser-permission","fa fa-sliders","reportuser-permission({objTypeName:'org'})",
"260","11","7.15","1","5003","Danh sách đơn vị sự nghiệp","Đơn vị sự nghiệp","1",,,,,,,"1","/#!/admin/organization/eco-zone",,"organization({ type: 'eco-zone' })",
"347","146","4","1","4","DN, Ủy ban kiểm duyệt","Cấp trên trực tiếp kiểm duyệt","1",,,,,,,"1","/#!/admin/org/report-management-ub","fa fa-file-alt","report-management({objTypeName:'org'})",
"142",,"2","3",,"Kinh doanh hợp nhất","Kinh doanh hợp nhất","1",,,,,,,"1","/#!/doanh-nghiep/:code/kinh-doanh","fa fa-credit-card","doanh-nghiep-kinh-doanh",
"143",,"4","3",,"Tài chính hợp nhất","Tài chính hợp nhất","1",,,,,,,"1","/#!/doanh-nghiep/:code/tai-chinh","fa fa-usd","doanh-nghiep-tai-chinh",
"151","146","3","1","3","Kiểm duyệt báo cáo","Đơn vị tự kiểm duyệt","1",,,,,,,"1","/#!/admin/org/report-management-dn","fa fa-sliders","doanh-nghiep-report-management({objTypeName:'org'})",
"181","180",,"1",,"báo cáo tài chính","báo cáo tài chính","1",,,,,,,"1","/#!/co-cau-von","fa fa-sliders","co-cau-von","2"
"341","83","1","0","BĐĐVSN","Dashboard Đơn vị sự nghiệp - Biểu đồ","Biểu đồ","1",,,,,,,"1","/#!/dashboard-dvsn/bieu-do-dvsn","fa fa-bar-chart","bieu-do-dvsn-1",
"203","201","1","1","700902","Nộp báo cáo","Nộp báo cáo","1",,,,,,,"1","/#!/admin/eco-group/send-report","fa fa-sliders","send-report({objTypeName:'eco-group'})",
"205","201","3","1","700904","Kiểm duyệt báo cáo","Đơn vị tự kiểm duyệt","1",,,,,,,"1","/#!/admin/eco-group/report-management-dn","fa fa-sliders","doanh-nghiep-report-management({objTypeName:'eco-group'})",
"206","57","7","1","6009","DVSN: Nộp, Kiểm duyệt báo cáo","DVSN: Nộp, Kiểm duyệt báo cáo","1",,,,,,,"1","DVSN: Nộp, Kiểm duyệt báo cáo",,,
"207","206","5","1","600901","Phân quyền báo cáo cho người dùng","Phân quyền báo cáo cho người dùng","1",,,,,,,"1","/#!/admin/eco-zone/reportuser-permission","fa fa-sliders","reportuser-permission({objTypeName:'eco-zone'})",
"213","211","1","1","500902","Nộp báo cáo","Nộp báo cáo","1",,,,,,,"1","/#!/admin/army-land/send-report","fa fa-sliders","send-report({objTypeName:'army-land'})",
"216","45","5.07","1","4009","RQP: Nộp, Kiểm duyệt báo cáo","RQP: Nộp, Kiểm duyệt báo cáo","1",,,,,,,"1","RQP: Nộp, Kiểm duyệt báo cáo",,,
"522","680","6.15","1","3014","BC Tổng hợp các chỉ tiêu chủ yếu theo quý","Tổng hợp các chỉ tiêu chủ yếu theo quý","1",,,,,,,"1","/#!/admin/bao-cao-chi-tieu-kinh-te-chu-yeu/Q","fa fa-credit-card","bao-cao-chi-tieu-kinh-te-chu-yeu({pType: 'Q'})",
"560","81","1","0","1","Thông tin chung","Thông tin chung","1",,,,,,,"1","/#!/dashboard-doanh-nghiep/dashboard-org-new","fa fa-book","dashboard-org-new",
"561",,"20","3","20","Đất","land-doanh-nghiep","1",,,,,,,"1","/#!/doanh-nghiep/:code/land-doanh-nghiep","fa fa-map-marker","land-doanh-nghiep",
"562",,"21","3","21","Rừng","forest-doanh-nghiep","1",,,,,,,"1","/#!/doanh-nghiep/:code/forest-doanh-nghiep","fa fa-tree","forest-doanh-nghiep",
"563","682","6.18","1","4010","Báo cáo dự án vốn","Báo cáo dự án vốn","1",,,,,,,"1","/#!/admin/report/capital-project-report","fa fa-sliders","capital-project-report",
"564","683","7","1","5003","BC Hiện trạng sử dụng đất","BC Hiện trạng sử dụng đất","1",,,,,,,"1","/#!/admin/report/org-army-land-use-status-report","fa fa-sliders","org-army-land-use-status-report",
"565","682","7.11","1","4000","Phụ lục 02 thực hiện các chỉ tiêu giá trị","Phụ lục 02 thực hiện các chỉ tiêu giá trị","1",,,,,,,"1","/#!/admin/report/value-criteria-report","fa fa-sliders","value-criteria-report",
"566","682","7.77","1","7777","Phụ lục 03 thực hiện các chỉ tiêu khối lượng","Phụ lục 03 thực hiện các chỉ tiêu khối lượng","1",,,,,,,"1","/#!/admin/report/volume-indicator-report","fa fa-sliders","volume-indicator-report",
"567","682","8.111","1","3010","Phụ lục số 04 theo dõI về sắp xếp ổn định dân cư","Phụ lục số 04 theo dõI về sắp xếp ổn định dân cư","1",,,,,,,"1","/#!/admin/report/sorting-results-residential-report","fa fa-sliders","sorting-results-residential-report",
"581","221","2","0","2","Biểu đồ","Biểu đồ","1",,,,,,,"1","/#!/dashboard-dat-quoc-phong/dashboard-dat-quoc-phong-1","fa fa-bar-chart","dashboard-dat-quoc-phong-1",
"580","221","1","0","DQP1","Đất","Đất","1",,,,,,,"1","/#!/dashboard-dat-quoc-phong/map","fa fa-map-marker","dashboard-dat-quoc-phong-map",
"582","222","1","0","rqp1","Quản lý bảo vệ rừng","Quản lý bảo vệ rừng","1",,,,,,,"1","/#!/dashboard-rung-quoc-phong/map","fa fa-tree","dashboard-rung-quoc-phong-map",
"583","222","2","0","2","Biểu đồ rừng quốc phòng","Biểu đồ","1",,,,,,,"1","/#!/dashboard-rung-quoc-phong/dashboard-rung-quoc-phong-1","fa fa-bar-chart","dashboard-rung-quoc-phong-1",
"600","1","11","1","11","Search Engine","Search Engine","1",,,,,,,"1","/#!/admin/es-search",,,
"620","201","4","1","700905","DKT, Ủy ban kiểm duyệt","Cấp trên trực tiếp kiểm duyệt","1",,,,,,,"1","/#!/admin/eco-group/report-management-ub","fa fa-file-alt","report-management({objTypeName:'eco-group'})",
"621","206","4","1","600905","DVSN, Ủy ban kiểm duyệt","Cấp trên trực tiếp kiểm duyệt","1",,,,,,,"1","/#!/admin/eco-zone/report-management-ub","fa fa-file-alt","report-management({objTypeName:'eco-zone'})",
"622","211","4","1","500905","ĐQP, Ủy ban kiểm duyệt","Cấp trên trực tiếp kiểm duyệt","1",,,,,,,"1","/#!/admin/army-land/report-management-ub","fa fa-file-alt","report-management({objTypeName:'army-land'})",
"623","216","4","1","400905","RQP, Ủy ban kiểm duyệt","Cấp trên trực tiếp kiểm duyệt","1",,,,,,,"1","/#!/admin/army-forest/report-management-ub","fa fa-file-alt","report-management({objTypeName:'army-forest'})",
"640","11","8","1","123","Mục đích sử dụng đất","Mục đích sử dụng đất","1",,,,,,,"1","/#!/admin/cat-land-purpose",,"cat-land-purpose",
"641","11","8.1408","1","1408","Đối tượng sử dụng đất","Đối tượng sử dụng đất","1",,,,,,,"1","/#!/admin/cat-land-object",,"cat-land-object",
"660",,"1","0","-","Trang chủ","Trang chủ","1",,,,,,,"1","/#!/home","fa fa-home","dashboard-home",
"680","69","10","1","8012","Báo cáo thống kê","Báo cáo thống kê","1",,,,,,,"1",,,,
"681","63","2.12","3","7011","Báo cáo thống kê","Báo cáo thống kê","1",,,,,,,"1","http://117.6.178.174/#!/admin/economic-union-index",,,
"682","241","5","1","KKT_BCTK","Báo cáo thống kê khu kinh tế","Báo cáo thống kê","1",,,,,,,"1","http://117.6.178.174/#!/admin/economic-area",,,
"683","51","4.07","1","DQP_BCTK","Báo cáo thống kê","Báo cáo thống kê","1",,,,,,,"1",,,,
"684","45","5.08","1","RQP_BCTK","Báo cáo thống kê","Báo cáo thống kê","1",,,,,,,"1",,,,
"780",,"6","1","33","CHƯƠNG TRÌNH MỤC TIÊU QUỐC GIA","CHƯƠNG TRÌNH MỤC TIÊU QUỐC GIA","1",,,,,,,"1","/#!/admin/v-2-national-target-program-area","fa fa-map","chu-truong-dau-tu",
"800","63","1000","1","1000","Dự án 174","Dự án 174","1",,,,,,,"1","#",,,
"1043","1040","4","0","CTLNBV_REPORT_04","BC04 - Danh mục dự án","BC04 - Danh mục dự án","1",,,,,,,"1","/#!/admin/v-2-ctlnbv-report-management/report-04","fa fa-sliders","v-2-ctlnbv-report-04",
"1220","1040","7","1","CTLNBV_REPORT_07","BC07 - PL1 Phân bổ rừng","BC07 - PL1 Phân bổ rừng","1",,,,,,,"1","/#!/admin/v-2-ctlnbv-report-management/report-07",,"v-2-ctlnbv-report-07",
"1240","920","3.1","1","CTLNBV_KH_DACTHU","Kế hoạch hoạt động đặc thù","Kế hoạch hoạt động đặc thù","1",,,,,,,"1","/#!/admin/v-2-ctlnbv-kh-dac-thu",,"v-2-ctlnbv-kh-dac-thu",
"1260","1160","7","1","BC_TONGHOP_PL07","Phụ lục 07","Phụ lục 07","1",,,,,,,"1","/#!/admin/v-2-ctmtqg-tong-hop-pl/07",,"v-2-ctmtqg-tong-hop-pl-07",
"822","780","3","1","3303","Quản lý dự án","Quản lý dự án","1",,,,,,,"1","/#!/admin/v2-national-target-program-project-manage",,"v2-national-target-program-project-manage",
"824","780","5","1","3305","Kế hoạch hằng năm","Kế hoạch hằng năm","1",,,,,,,"1","/#!/admin/v-2-ke-hoach-nams",,"v-2-ke-hoach-nams",
"825","780","6","3","3306","Thực hiện hằng năm","Thực hiện hằng năm","1",,,,,,,"1","/#!/admin/v-2-ctmtqg-tinh-hinh-thuc-hien",,"v-2-ctmtqg-tinh-hinh-thuc-hien",
"920",,"7.1","1","CTLNBV","CTMTPT LÂM NGHIỆP BỀN VỮNG","CTMTPT LÂM NGHIỆP BỀN VỮNG","1",,,,,,,"1","/#!/admin/ctlnbv-chu-truong-dau-tu-management","fa fa-graduation-cap","ctlnbv-chu-truong-dau-tu-management",
"906","860","7.64","1","TTTTN_BC_04","Phụ lục 04: Tình hình sử dụng kinh phí thực hiện dự án TTTTN","Phụ lục 04: Tình hình sử dụng kinh phí thực hiện dự án TTTTN","1",,,,,,,"1","/#!/admin/v-2-ttttn-report-management/report-04",,"v-2-ttttn-report-04",
"940","780","8","1","CTMTQG_BAOCAO","Báo cáo thống kê","Báo cáo thống kê","1",,,,,,,"1","/#!/admin/v-2-ctmtqg-report-management",,"v-2-ctmtqg-report-management",
"961","940","7.3","1","CTMTQG_BAOCAO_03","Báo cáo 03","Báo cáo 03","1",,,,,,,"1","/#!/admin/v-2-ctmtqg-report-management/report-03",,"v-2-ctmtqg-report-03",
"980","940","7.4","1","CTMTQG_BAOCAO_04","Báo cáo 04","Báo cáo 04","1",,,,,,,"1","/#!/admin/v-2-ctmtqg-report-management/report-04",,"v-2-ctmtqg-report-04",
"1002","940","7.6","1","CTMTQG_BAOCAO_06","Báo cáo 06","Báo cáo 06","1",,,,,,,"1","/#!/admin/v-2-ctmtqg-report-management/report-06",,"v-2-ctmtqg-report-06",
"1010","1009","1","0","330701","Nộp báo cáo","Nộp báo cáo","1",,,,,,,"1","/#!/admin/v2-nationnal-target/send-report","fa fa-sliders","send-report({objTypeName:'v2-nationnal-target'})",
"1013","1009","4","0","330704","Cấp trên trực tiếp kiểm duyệt","Cấp trên trực tiếp kiểm duyệt","1",,,,,,,"1","/#!/admin/v2-nationnal-target/report-management-ub","fa fa-file-alt","report-management({objTypeName:'v2-nationnal-target'})",
"1022","920","5","1","CTLNBV_YEAR_PLAN_APPROVED","Kế hoạch hằng năm được duyệt","Kế hoạch hằng năm được duyệt","1",,,,,,,"1","/#!/admin/ctlnbv-approved-year-plan",,"ctlnbv-approved-year-plan",
"860","840","7.6","1","TTTTN_BCTK","Báo cáo thống kê","Báo cáo thống kê","1",,,,,,,"1","/#!/admin/v-2-ttttn-report-management",,"v-2-ttttn-report-management",
"900","840","7.2","1","TTTTN_QLTD","Quản lý tuyển dụng","Quản lý tuyển dụng","1",,,,,,,"1","/#!/admin/v-2-ttttn-tinh-hinh-tuyen-dung",,"v-2-ttttn-tinh-hinh-tuyen-dung",
"1000","920","3","1","ctlnbv-mid-plan","Kế hoạch trung hạn","Kế hoạch trung hạn","1",,,,,,,"1","/#!/admin/ctlnbv-mid-plan",,"ctlnbv-mid-plan",
"1011","1009","2","0","330702","Kiểm tra báo cáo","Kiểm tra báo cáo","1",,,,,,,"1","/#!/admin/v2-nationnal-target/check-report","fa fa-sliders","check-report({objTypeName:'v2-nationnal-target'})",
"1044","1040","3","1","CTLNBV_REPORT_03","BC03 - KHV năm đề xuất","BC03 - KHV năm đề xuất","1",,,,,,,"1","/#!/admin/v2-ctlnbv-report-management/report-05",,"v-2-ctlnbv-report-03",
"1046","1040","2","1","CTLNBV_REPORT_02","BC02 - Tổng hợp chỉ tiêu, nhiệm vụ","BC02 - Tổng hợp chỉ tiêu, nhiệm vụ","1",,,,,,,"1","/#!/admin/v2-ctlnbv-report-management/report-02",,"v-2-ctlnbv-report-02",
"1060","1040","1","1","CTLNBV_REPORT_01","BC01 - Hiện trạng rừng theo năm theo khu vực quản lý","BC01 - Hiện trạng rừng theo năm theo khu vực quản lý","1",,,,,,,"1","/#!/admin/v-2-ctlnbv-report-management/report-01",,"v-2-ctlnbv-report-01",
"1083","1080","3","0","REPORT_DKT_03","Đơn vị tự kiểm duyệt","Đơn vị tự kiểm duyệt","1",,,,,,,"1","/#!/admin/v2-ctlnbv-report/report-management-dn","fa fa-sliders","doanh-nghiep-report-management({objTypeName:'v2-ctlnbv-report'})",
"1085","1080","5","0","REPORT_DKT_05","Phân quyền báo cáo cho người dùng","Phân quyền báo cáo cho người dùng","1",,,,,,,"1","/#!/admin/v2-ctlnbv-report/reportuser-permission","fa fa-sliders","reportuser-permission({objTypeName:'v2-ctlnbv-report'})",
"1100",,"6","0","9007","Dashboard Chương trình mục tiêu quốc gia","Chương trình mục tiêu quốc gia","1",,,,,,,"1","/#!/dashboard-chuong-trinh-mtqg/bieu-do-chuong-trinh-mtqg","fa fa-map","bieu-do-chuong-trinh-mtqg",
"1161","1160","1","1","BC_TONGHOP_PL01","Phụ lục 01","Phụ lục 01","1",,,,,,,"1","/#!/admin/v-2-ctmtqg-tong-hop-pl/01",,"v-2-ctmtqg-tong-hop-pl-01",
"1200","1160","6","1","BC_TONGHOP_PL06","Phụ lục 06","Phụ lục 06","1",,,,,,,"1","/#!/admin/v-2-ctmtqg-tong-hop-pl/06",,"v-2-ctmtqg-tong-hop-pl-06",
"840",,"7","1","TTTTN","TRI THỨC TRẺ TÌNH NGUYỆN","TRI THỨC TRẺ TÌNH NGUYỆN","1",,,,,,,"1","/#!/admin/v-2-ttttn-management","fa fa-area-chart","v-2-ttttn-da",
"880","840","7.3","1","TTTTN_TT","Thông tin TTTTN","Thông tin TTTTN","1",,,,,,,"1","/#!/admin/v-2-ttttn-thong-tin-ca-nhan",,"v-2-ttttn-thong-tin-ca-nhan",
"903","860","7.61","1","TTTTN_BC_01","Phụ lục 01: Kết quả tuyển chọn và thực hiện dự án","Phụ lục 01: Kết quả tuyển chọn và thực hiện dự án","1",,,,,,,"1","/#!/admin/v-2-ttttn-report-management/report-01",,"v-2-ttttn-report-01",
"960","920","2","1","1000","Quyết định đầu tư","Quyết định đầu tư","1",,,,,,,"1","/#!/admin/ctlnbv-quyet-dinh-dau-tu-management/ctlnbv-quyet-dinh-dau-tu",,"ctlnbv-quyet-dinh-dau-tu",
"1004","940","7.72","1","CTMTQG_BAOCAO_07B","Báo cáo 07B","Báo cáo 07B","1",,,,,,,"1","/#!/admin/v-2-ctmtqg-report-management/report-7b",,"v-2-ctmtqg-report-7b",
"1009","780","7","1","3307","DKT: Nộp, Kiểm duyệt báo cáo","Nộp, Kiểm duyệt báo cáo","1",,,,,,,"1","DKT: Nộp, Kiểm duyệt báo cáo",,,
"1014","1009","5","0","330705","Phân quyền báo cáo cho người dùng","Phân quyền báo cáo cho người dùng","1",,,,,,,"1","/#!/admin/v2-nationnal-target/reportuser-permission","fa fa-sliders","reportuser-permission({objTypeName:'v2-nationnal-target'})",
"1042","1040","6","1","CTLNBV_REPORT_06","BC06 - Hiện trạng rừng","BC06 - Hiện trạng rừng","1",,,,,,,"1","/#!/admin/v-2-ctlnbv-report-management/report-06",,"v-2-ctlnbv-report-06",
"1082","1080","2","0","REPORT_DKT_02","Kiểm tra báo cáo","Kiểm tra báo cáo","1",,,,,,,"1","/#!/admin/v2-ctlnbv-report/check-report","fa fa-sliders","check-report({objTypeName:'v2-ctlnbv-report'})",
"1084","1080","4","0","REPORT_DKT_04","Cấp trên trực tiếp kiểm duyệt","Cấp trên trực tiếp kiểm duyệt","1",,,,,,,"1","/#!/admin/v2-ctlnbv-report/report-management-ub","fa fa-sliders","report-management({objTypeName:'v2-ctlnbv-report'})",
"1140","780","6.1","1","330601","Kết quả thực hiện","Kết quả thực hiện","1",,,,,,,"1","/#!/admin/v-2-ctmtqg-ket-qua-thuc-hien",,"v-2-ctmtqg-ket-qua-thuc-hien",
"1160","780","9","1","CTMTQG_BAOCAO_TH","Báo cáo tổng hợp","Báo cáo tổng hợp","1",,,,,,,"1","/#!/admin/v-2-ctmtqg-tong-hop-pl",,"v-2-ctmtqg-tong-hop-pl",
"1162","1160","2","1","BC_TONGHOP_PL02","Phụ lục 02","Phụ lục 02","1",,,,,,,"1","/#!/admin/v-2-ctmtqg-tong-hop-pl/02",,"v-2-ctmtqg-tong-hop-pl-02",
"1164","1160","4","1","BC_TONGHOP_PL04","Phụ lục 04","Phụ lục 04","1",,,,,,,"1","/#!/admin/v-2-ctmtqg-tong-hop-pl/04",,"v-2-ctmtqg-tong-hop-pl-04",
"1221","1040","8","1","CTLNBV_REPORT_08","BC08 - PL2 Dự kiến kế hoạch","BC08 - PL2 Dự kiến kế hoạch","1",,,,,,,"1","/#!/admin/v-2-ctlnbv-report-management/report-08",,"v-2-ctlnbv-report-08",
"1222","1040","9","1","CTLNBV_REPORT_09","BC09 - PL3 Kế hoạch hoạt động đặc thù","BC09 - PL3 Kế hoạch hoạt động đặc thù","1",,,,,,,"1","/#!/admin/v-2-ctlnbv-report-management/report-09",,"v-2-ctlnbv-report-09",
"841","840","7.1","1","TTTTN_DA","Thông tin dự án","Thông tin dự án","1",,,,,,,"1","/#!/admin/v-2-ttttn-da-management/v-2-ttttn-da",,"v-2-ttttn-da",
"1005","940","7.81","1","CTMTQG_BAOCAO_08A","Báo cáo 08A","Báo cáo 08A","1",,,,,,,"1","/#!/admin/v-2-ctmtqg-report-management/report-08a",,"v-2-ctmtqg-report-08a",
"1021","920","4","1","CTLNBV_YEAR_PLAN_SUGGEST","Kế hoạch hằng năm đề xuất","Kế hoạch hằng năm đề xuất","1",,,,,,,"1","/#!/admin/ctlnbv-year-plan",,"ctlnbv-year-plan",
"1012","1009","3","0","330703","Đơn vị tự kiểm duyệt","Đơn vị tự kiểm duyệt","1",,,,,,,"1","/#!/admin/v2-nationnal-target/report-management-dn","fa fa-sliders","doanh-nghiep-report-management({objTypeName:'v2-nationnal-target'})",
"1020","920","8","1","CTLNBV_HSTKKT","Quản lý hồ sơ thiết kế kỹ thuật","Quản lý hồ sơ thiết kế kỹ thuật","1",,,,,,,"1","/#!/admin/v-2-ctlnbv-hstkkt-management/v-2-ctlnbv-hstkkt",,"v-2-ctlnbv-hstkkt",
"1040","920","10","1","CTLNBV_YEAR_PLAN_REPORT","Báo cáo thống kê","Báo cáo thống kê","1",,,,,,,"1","/#!/admin/v-2-ctlnbv-report-management",,"v-2-ctlnbv-report-management",
"1041","1040","5","1","CTLNBV_REPORT_05","BC05 - KHV năm được duyệt","BC05 - KHV năm được duyệt","1",,,,,,,"1","/#!/admin/v-2-ctlnbv-report-management/report-05",,"v-2-ctlnbv-report-05",
"1163","1160","3","0","BC_TONGHOP_PL03","Phụ lục 03","Phụ lục 03","1",,,,,,,"1","/#!/admin/v-2-ctmtqg-tong-hop-pl/03",,"v-2-ctmtqg-tong-hop-pl-03",
"1180","1160","5","0","BC_TONGHOP_PL05","Phụ lục 05","Phụ lục 05","1",,,,,,,"1","/#!/admin/v-2-ctmtqg-tong-hop-pl/05",,"v-2-ctmtqg-tong-hop-pl-05",
"823","780","4","1","3304","Kế hoạch trung hạn","Kế hoạch trung hạn","1",,,,,,,"1","/#!/admin/v-2-ke-hoach-trung-hans",,"v-2-ke-hoach-trung-hans",
"901","840","7.4","1","TTTTN_THTHHM","Tình hình thực hiện hạng mục","Tình hình thực hiện hạng mục","1",,,,,,,"1","/#!/admin/v-2-ttttn-tinh-hinh-thuc-hien",,"v-2-ttttn-tinh-hinh-thuc-hien",
"1081","1080","1","0","REPORT_DKT_01","Nộp báo cáo","Nộp báo cáo","1",,,,,,,"1","/#!/admin/v2-ctlnbv-report/send-report","fa fa-sliders","send-report({objTypeName:'v2-ctlnbv-report'})",
"821","780","2","1","3302","Quyết định đầu tư","Quyết định đầu tư","1",,,,,,,"1","/#!/admin/national-target-program-manage",,"v-2-national-target-programs",
"941","940","7.1","1","CTMTQG_BAOCAO_01","Báo cáo 01","Báo cáo 01","1",,,,,,,"1","/#!/admin/v-2-ctmtqg-report-management/report-01",,"v-2-ctmtqg-report-01",
"1006","940","7.82","1","CTMTQG_BAOCAO_08B","Báo cáo 08B","Báo cáo 08B","1",,,,,,,"1","/#!/admin/v-2-ctmtqg-report-management/report-08b",,"v-2-ctmtqg-report-08b",
"1023","920","6","1","CTLNBV_HIEN_TRANG_RUNG","Quản lý hiện trạng rừng hằng năm","Quản lý hiện trạng rừng hằng năm","1",,,,,,,"1","/#!/admin/v-2-ctlnbv-rung-nam",,"v-2-ctlnbv-rung-nam",
"1045","920","7","1","CTLNBV_RUNG_DON_VI_QUAN_LY","Hiện trạng rừng theo đơn vị quản lý","Hiện trạng rừng theo đơn vị quản lý","1",,,,,,,"1","/#!/admin/v-2-ctlnbv-rung-quan-ly",,"v-2-ctlnbv-rung-quan-ly",
"1080","920","9","0","330706","DKT: Nộp, Kiểm duyệt báo cáo","Nộp, Kiểm duyệt báo cáo","1",,,,,,,"1","DKT: Nộp, Kiểm duyệt báo cáo",,,
"1120","81","9","0","5555","Dashboard Bản đồ Doanh nghiệp","Bản đồ doanh nghiệp","1",,,,,,,"1","/#!/dashboard-doanh-nghiep/ban-do-doanh-nghiep","fa fa-map-marker","ban-do-doanh-nghiep",
"820","780","1","1","3301","Chủ trương đầu tư","Chủ trương đầu tư","1",,,,,,,"1","/#!/admin/chu-truong-dau-tus",,"chu-truong-dau-tu",
"902","840","7.5","1","TTTTN_QLNS","Quản lý ngân sách","Quản lý ngân sách","1",,,,,,,"1","/#!/admin/v-2-ttttn-quan-ly-ngan-sach",,"v-2-ttttn-quan-ly-ngan-sach",
"904","860","7.62","1","TTTTN_BC_02","Phụ lục 02: Cơ cấu trình độ chuyên môn, giới tính, ngành nghề, dân tộc","Phụ lục 02: Cơ cấu trình độ chuyên môn, giới tính, ngành nghề, dân tộc","1",,,,,,,"1","/#!/admin/v-2-ttttn-report-management/report-02",,"v-2-ttttn-report-02",
"905","860","7.63","1","TTTTN_BC_03","Phụ lục 03: Kết quả thực hiện dự án TTTTN","Phụ lục 03: Kết quả thực hiện dự án TTTTN","1",,,,,,,"1","/#!/admin/v-2-ttttn-report-management/report-03",,"v-2-ttttn-report-03",
"921","920","1","1","1000","Chủ trương đầu tư","Chủ trương đầu tư","1",,,,,,,"1","/#!/admin/ctlnbv-chu-truong-dau-tu-management/ctlnbv-chu-truong-dau-tu",,"ctlnbv-chu-truong-dau-tu",
"942","940","7.2","1","CTMTQG_BAOCAO_02","Báo cáo 02","Báo cáo 02","1",,,,,,,"1","/#!/admin/v-2-ctmtqg-report-management/report-02",,"v-2-ctmtqg-report-02",
"1001","940","7.5","1","CTMTQG_BAOCAO_05","Báo cáo 05","Báo cáo 05","1",,,,,,,"1","/#!/admin/v-2-ctmtqg-report-management/report-05",,"v-2-ctmtqg-report-05",
"1003","940","7.71","1","CTMTQG_BAOCAO_7A","Báo cáo 07A","Báo cáo 07A","1",,,,,,,"1","/#!/admin/v-2-ctmtqg-report-management/report-7a",,"v-2-ctmtqg-report-7a",
"1024","920","3.2","0","CTLNBV-DA","Quản lý dự án","Quản lý dự án","1",,,,,,,"1","/#!/admin/ctlnbv-du-an-management/ctlnbv-duan",,"ctlnbv-duan",
